us,Red,IR,Ratio,Ambient,drdt,ddrdt,Notes
1745427817389,2105,6713,0.3136
1745427817429,2130,6750,0.3156
1745427817457,2144,6763,0.3170
1745427817497,2141,6754,0.3170
1745427817527,2120,6730,0.3151
1745427817538,2089,6701,0.3117
1745427817569,2058,6678,0.3082
1745427817599,2040,6662,0.3063
1745427817653,2043,6652,0.3071
1745427817668,2065,6647,0.3106
1745427817694,2096,6644,0.3154
1745427817725,2126,6643,0.3200
1745427817766,2147,6644,0.3231
1745427817800,2156,6645,0.3244
1745427817824,2154,6647,0.3241
1745427817925,2147,6649,0.3230
1745427817945,2140,6652,0.3217
1745427817945,2138,6656,0.3212
1745427817954,2142,6661,0.3216
1745427817978,2151,6665,0.3227
1745427818019,2161,6667,0.3242
1745427818041,2169,6663,0.3255
1745427818075,2170,6653,0.3261
1745427818109,2163,6637,0.3260
1745427818139,2151,6618,0.3250
1745427818178,2135,6604,0.3233
1745427818203,2120,6600,0.3211
1745427818242,2106,6608,0.3187
1745427818273,2095,6624,0.3163
1745427818291,2088,6644,0.3143
1745427818319,2086,6662,0.3130
1745427818351,2089,6677,0.3129
1745427818386,2099,6686,0.3140
1745427818417,2114,6687,0.3161
1745427818451,2128,6678,0.3187
1745427818473,2139,6661,0.3211
1745427818516,2143,6640,0.3227
1745427818559,2140,6622,0.3232
1745427818594,2132,6610,0.3225
1745427818604,2119,6602,0.3210
1745427818634,2106,6595,0.3193
1745427818664,2094,6589,0.3178
1745427818701,2084,6581,0.3167
1745427818724,2079,6576,0.3162
1745427818768,2080,6575,0.3164
1745427818784,2086,6581,0.3170
1745427818834,2095,6595,0.3176
1745427818855,2104,6614,0.3181
1745427818889,2111,6633,0.3183
1745427818919,2119,6647,0.3187
1745427818953,2130,6655,0.3200
1745427818979,2149,6658,0.3228
1745427819013,2177,6659,0.3269
1745427819040,2210,6665,0.3316
1745427819078,2241,6679,0.3355
1745427819111,2261,6701,0.3374
1745427819139,2268,6730,0.3370
1745427819174,2264,6761,0.3349
1745427819189,2251,6788,0.3317
1745427819220,2234,6809,0.3281
1745427819271,2214,6822,0.3245
1745427819303,2194,6828,0.3213
1745427819325,2180,6829,0.3192
1745427819353,2176,6825,0.3189
1745427819383,2185,6814,0.3207
1745427819413,2203,6792,0.3244
1745427819449,2224,6760,0.3290
1745427819474,2239,6721,0.3331
1745427819505,2240,6683,0.3352
1745427819551,2226,6652,0.3347
1745427819572,2202,6634,0.3319
1745427819608,2175,6631,0.3280
1745427819640,2152,6641,0.3241
1745427819702,2140,6654,0.3216
1745427819800,2139,6664,0.3211
1745427819802,2147,6663,0.3223
1745427819802,2159,6652,0.3245
1745427819803,2170,6635,0.3271
1745427819825,2183,6615,0.3299
1745427819864,2196,6598,0.3328
1745427819897,2212,6587,0.3357
1745427819928,2226,6586,0.3380
1745427819939,2234,6598,0.3386
1745427820033,2230,6621,0.3369
1745427820035,2216,6652,0.3331
1745427820063,2197,6682,0.3288
1745427820106,2183,6707,0.3255
1745427820107,2180,6722,0.3243
1745427820135,2187,6728,0.3250
1745427820177,2200,6728,0.3271
1745427820211,2216,6721,0.3297
1745427820238,2230,6708,0.3325
1745427820254,2241,6689,0.3351
1745427820285,2249,6665,0.3374
1745427820318,2256,6643,0.3396
1745427820374,2266,6630,0.3417
1745427820388,2279,6634,0.3436
1745427820419,2295,6651,0.3450
1745427820452,2309,6672,0.3460
1745427820483,2315,6683,0.3464
1745427820517,2310,6677,0.3460
1745427820551,2294,6656,0.3446
1745427820569,2269,6628,0.3424
1745427820607,2240,6599,0.3394
1745427820639,2211,6576,0.3362
1745427820674,2185,6562,0.3330
1745427820689,2167,6557,0.3305
1745427820749,2159,6564,0.3290
1745427820773,2165,6584,0.3289
1745427820815,2184,6615,0.3301
1745427820831,2209,6656,0.3319
1745427820856,2231,6702,0.3330
1745427820885,2245,6748,0.3327
1745427820920,2247,6790,0.3309
1745427820956,2237,6823,0.3279
1745427820974,2219,6842,0.3243
1745427821004,2194,6843,0.3207
1745427821034,2168,6824,0.3176
1745427821064,2144,6789,0.3158
1745427821131,2127,6742,0.3155
1745427821139,2120,6692,0.3169
1745427821169,2122,6646,0.3192
1745427821200,2127,6614,0.3216
1745427821230,2131,6598,0.3229
1745427821263,2129,6599,0.3227
1745427821295,2122,6611,0.3210
1745427821359,2113,6626,0.3189
1745427821375,2108,6637,0.3176
1745427821382,2112,6640,0.3181
1745427821412,2126,6635,0.3204
1745427821441,2146,6624,0.3239
1745427821484,2166,6613,0.3276
1745427821519,2183,6603,0.3306
1745427821551,2191,6597,0.3322
1745427821574,2189,6596,0.3319
1745427821608,2178,6604,0.3298
1745427821638,2162,6622,0.3265
1745427821675,2149,6650,0.3231
1745427821703,2142,6683,0.3205
1745427821724,2146,6718,0.3194
1745427821770,2159,6751,0.3199
1745427821786,2179,6779,0.3214
1745427821839,2200,6799,0.3236
1745427821847,2218,6810,0.3258
1745427821889,2233,6813,0.3278
1745427821918,2245,6810,0.3297
1745427821949,2257,6803,0.3317
1745427821983,2268,6793,0.3338
1745427822018,2274,6781,0.3354
1745427822039,2272,6769,0.3356
1745427822072,2255,6757,0.3337
1745427822104,2222,6746,0.3293
1745427822141,2176,6735,0.3231
1745427822172,2127,6726,0.3162
1745427822206,2083,6723,0.3098
1745427822237,2054,6729,0.3052
1745427822275,2044,6740,0.3032
1745427822307,2051,6748,0.3039
1745427822324,2069,6743,0.3068
1745427822354,2091,6722,0.3111
1745427822383,2112,6687,0.3158
1745427822414,2128,6645,0.3202
1745427822450,2141,6605,0.3241
1745427822473,2151,6573,0.3272
1745427822504,2159,6549,0.3296
1745427822538,2163,6535,0.3310
1745427822584,2162,6529,0.3311
1745427822619,2155,6530,0.3300
1745427822638,2145,6540,0.3279
1745427822671,2139,6565,0.3258
1745427822705,2145,6610,0.3245
1745427822735,2164,6673,0.3243
1745427822770,2193,6746,0.3251
1745427822803,2220,6815,0.3258
1745427822835,2238,6864,0.3260
1745427822859,2240,6886,0.3253
1745427822895,2231,6882,0.3242
1745427822925,2217,6860,0.3232
1745427822970,2207,6833,0.3230
1745427823096,2205,6812,0.3236
1745427823101,2208,6797,0.3249
1745427823101,2211,6780,0.3262
1745427823101,2208,6752,0.3269
1745427823105,2193,6712,0.3267
1745427823137,2168,6663,0.3254
1745427823167,2136,6616,0.3228
1745427823203,2102,6582,0.3194
1745427823224,2072,6567,0.3156
1745427823255,2052,6574,0.3122
1745427823288,2046,6599,0.3100
1745427823335,2053,6634,0.3094
1745427823359,2072,6671,0.3107
1745427823391,2102,6703,0.3136
1745427823426,2141,6730,0.3181
1745427823461,2186,6754,0.3237
1745427823494,2235,6781,0.3296
1745427823508,2283,6814,0.3350
1745427823538,2324,6851,0.3393
1745427823577,2354,6885,0.3419
1745427823600,2367,6911,0.3424
1745427823635,2358,6922,0.3407
1745427823665,2330,6918,0.3368
1745427823703,2287,6904,0.3313
1745427823736,2241,6885,0.3255
1745427823770,2203,6870,0.3207
1745427823803,2179,6857,0.3178
1745427823843,2167,6843,0.3166
1745427823854,2161,6826,0.3165
1745427823884,2156,6804,0.3169
1745427823914,2155,6782,0.3177
1745427823951,2158,6766,0.3190
1745427823974,2168,6756,0.3209
1745427824018,2183,6755,0.3232
1745427824050,2198,6760,0.3252
1745427824076,2208,6765,0.3265
1745427824111,2211,6767,0.3268
1745427824149,2205,6764,0.3260
1745427824173,2190,6758,0.3241
1745427824208,2169,6752,0.3212
1745427824236,2146,6747,0.3181
1745427824273,2127,6740,0.3156
1745427824291,2117,6729,0.3147
1745427824319,2120,6713,0.3158
1745427824348,2133,6694,0.3186
1745427824384,2152,6675,0.3224
1745427824424,2173,6659,0.3264
1745427824453,2194,6652,0.3299
1745427824483,2214,6657,0.3326
1745427824518,2233,6679,0.3343
1745427824571,2249,6715,0.3349
1745427824574,2265,6762,0.3349
1745427824603,2279,6810,0.3347
1745427824642,2293,6851,0.3347
1745427824681,2303,6879,0.3348
1745427824702,2305,6895,0.3343
1745427824723,2299,6901,0.3332
1745427824753,2286,6897,0.3314
1745427824807,2271,6887,0.3297
1745427824874,2260,6878,0.3286
1745427824875,2255,6874,0.3281
1745427824888,2257,6879,0.3281
1745427824918,2260,6889,0.3281
1745427824952,2263,6898,0.3280
1745427824984,2262,6898,0.3278
1745427825020,2257,6886,0.3277
1745427825115,2249,6861,0.3278
1745427825126,2240,6826,0.3282
1745427825126,2231,6786,0.3288
1745427825130,2222,6748,0.3293
1745427825173,2212,6717,0.3293
1745427825203,2202,6700,0.3287
1745427825238,2196,6695,0.3280
1745427825267,2198,6703,0.3279
1745427825305,2208,6717,0.3287
1745427825323,2226,6735,0.3305
1745427825354,2246,6756,0.3324
1745427825383,2260,6782,0.3333
1745427825418,2264,6815,0.3322
1745427825443,2255,6856,0.3289
1745427825481,2237,6902,0.3242
1745427825505,2219,6947,0.3194
1745427825549,2206,6986,0.3158
1745427825584,2203,7015,0.3140
1745427825618,2207,7029,0.3140
1745427825641,2215,7026,0.3153
1745427825684,2225,7002,0.3178
1745427825706,2234,6957,0.3211
1745427825735,2240,6898,0.3247
1745427825772,2240,6837,0.3276
1745427825804,2230,6784,0.3288
1745427825819,2212,6744,0.3279
1745427825852,2186,6720,0.3253
1745427825905,2160,6707,0.3220
1745427825923,2139,6705,0.3191
1745427825953,2131,6709,0.3176
1745427825984,2136,6715,0.3181
1745427826018,2154,6720,0.3205
1745427826044,2178,6720,0.3240
1745427826082,2200,6716,0.3276
1745427826104,2216,6709,0.3303
1745427826151,2225,6704,0.3320
1745427826169,2232,6706,0.3329
1745427826214,2239,6720,0.3332
1745427826224,2245,6745,0.3328
1745427826278,2246,6779,0.3313
1745427826307,2237,6817,0.3282
1745427826343,2220,6851,0.3240
1745427826369,2194,6876,0.3190
1745427826418,2165,6892,0.3142
1745427826420,2142,6901,0.3104
1745427826454,2133,6908,0.3087
1745427826481,2143,6916,0.3098
1745427826516,2169,6921,0.3134
1745427826543,2201,6920,0.3181
1745427826576,2230,6907,0.3229
1745427826607,2251,6877,0.3273
1745427826651,2263,6830,0.3313
1745427826674,2267,6769,0.3349
1745427826703,2262,6707,0.3372
1745427826734,2248,6658,0.3376
1745427826785,2226,6633,0.3356
1745427826801,2203,6633,0.3321
1745427826884,2184,6655,0.3283
1745427826890,2175,6691,0.3251
1745427826890,2177,6732,0.3234
1745427826920,2188,6768,0.3232
1745427826954,2205,6792,0.3246
1745427826974,2225,6801,0.3271
1745427827022,2241,6796,0.3298
1745427827061,2251,6784,0.3318
1745427827095,2252,6771,0.3326
1745427827120,2249,6768,0.3324
1745427827139,2249,6779,0.3317
1745427827168,2253,6804,0.3311
1745427827198,2260,6838,0.3305
1745427827232,2265,6875,0.3295
1745427827267,2265,6904,0.3280
1745427827306,2262,6921,0.3268
1745427827332,2261,6924,0.3266
1745427827376,2266,6913,0.3278
1745427827379,2274,6893,0.3299
1745427827423,2282,6868,0.3323
1745427827453,2287,6843,0.3342
1745427827483,2287,6822,0.3352
1745427827538,2281,6807,0.3352
1745427827551,2271,6796,0.3342
1745427827583,2258,6787,0.3326
1745427827610,2245,6779,0.3312
1745427827643,2236,6769,0.3304
1745427827677,2231,6762,0.3300
1745427827706,2228,6760,0.3296
1745427827723,2228,6768,0.3292
1745427827770,2229,6786,0.3285
1745427827803,2232,6809,0.3278
1745427827840,2232,6828,0.3269
1745427827869,2229,6832,0.3262
1745427827888,2222,6819,0.3259
1745427827919,2217,6793,0.3264
1745427827968,2220,6766,0.3280
1745427827988,2231,6748,0.3306
1745427828008,2247,6741,0.3333
1745427828038,2258,6742,0.3349
1745427828068,2255,6746,0.3343
1745427828100,2235,6750,0.3311
1745427828153,2198,6751,0.3256
1745427828173,2153,6749,0.3191
1745427828203,2111,6746,0.3129
1745427828242,2082,6745,0.3087
1745427828267,2075,6753,0.3073
1745427828302,2091,6770,0.3088
1745427828323,2121,6793,0.3123
1745427828369,2157,6816,0.3164
1745427828389,2189,6833,0.3204
1745427828419,2215,6842,0.3237
1745427828456,2230,6845,0.3258
1745427828488,2233,6846,0.3261
1745427828518,2219,6849,0.3239
1745427828548,2189,6852,0.3194
1745427828609,2149,6856,0.3135
1745427828632,2113,6861,0.3080
1745427828677,2095,6868,0.3051
1745427828678,2104,6875,0.3060
1745427828707,2137,6877,0.3108
1745427828739,2184,6868,0.3180
1745427828769,2230,6844,0.3258
1745427828789,2261,6803,0.3323
1745427828823,2271,6753,0.3363
1745427828870,2261,6704,0.3373
1745427828903,2234,6669,0.3350
1745427828923,2198,6659,0.3300
1745427828953,2161,6679,0.3236
1745427829003,2134,6726,0.3172
1745427829021,2124,6789,0.3129
1745427829050,2136,6854,0.3117
1745427829073,2166,6909,0.3136
1745427829103,2205,6950,0.3173
1745427829137,2243,6975,0.3216
1745427829172,2272,6990,0.3251
1745427829201,2289,6998,0.3271
1745427829240,2296,7003,0.3279
1745427829269,2296,7006,0.3277
1745427829306,2291,7009,0.3269
1745427829334,2281,7008,0.3254
1745427829364,2261,7002,0.3229
1745427829392,2232,6991,0.3193
1745427829428,2202,6975,0.3157
1745427829455,2177,6955,0.3130
1745427829492,2164,6935,0.3120
1745427829522,2161,6915,0.3125
1745427829538,2166,6898,0.3140
1745427829568,2174,6880,0.3160
1745427829622,2182,6859,0.3182
1745427829654,2188,6836,0.3200
1745427829675,2186,6813,0.3208
1745427829703,2173,6798,0.3196
1745427829747,2150,6794,0.3165
1745427829770,2124,6807,0.3120
1745427829806,2103,6834,0.3078
1745427829823,2096,6868,0.3052
1745427829853,2107,6903,0.3052
1745427829883,2132,6932,0.3075
1745427829918,2162,6950,0.3112
1745427829950,2190,6954,0.3150
1745427829989,2209,6947,0.3180
1745427830035,2216,6934,0.3196
1745427830054,2218,6926,0.3202
1745427830086,2221,6934,0.3204
1745427830119,2235,6960,0.3211
1745427830150,2257,7001,0.3224
1745427830183,2283,7041,0.3242
1745427830232,2303,7063,0.3260
1745427830240,2311,7057,0.3274
1745427830263,2305,7025,0.3282
1745427830312,2288,6978,0.3279
1745427830364,2264,6936,0.3264
1745427830393,2241,6911,0.3242
1745427830406,2227,6906,0.3224
1745427830429,2228,6915,0.3222
1745427830453,2245,6929,0.3241
1745427830484,2272,6937,0.3275
1745427830557,2296,6933,0.3311
1745427830590,2308,6919,0.3336
1745427830591,2305,6897,0.3342
1745427830609,2286,6869,0.3327
1745427830640,2255,6840,0.3297
1745427830676,2220,6813,0.3258
1745427830721,2186,6791,0.3219
1745427830742,2161,6774,0.3190
1745427830774,2148,6763,0.3177
1745427830805,2148,6759,0.3178
1745427830842,2158,6765,0.3189
1745427830858,2175,6784,0.3206
1745427830889,2198,6816,0.3224
1745427830919,2222,6857,0.3241
1745427830948,2245,6899,0.3255
1745427830982,2263,6934,0.3264
1745427831016,2276,6955,0.3272
1745427831048,2284,6960,0.3282
1745427831094,2292,6949,0.3299
1745427831129,2300,6926,0.3321
1745427831167,2306,6895,0.3344
1745427831173,2307,6864,0.3361
1745427831203,2302,6841,0.3366
1745427831240,2293,6831,0.3357
1745427831267,2281,6832,0.3338
1745427831299,2266,6841,0.3313
1745427831328,2249,6848,0.3284
1745427831365,2229,6848,0.3255
1745427831403,2207,6837,0.3227
1745427831420,2183,6818,0.3202
1745427831458,2163,6795,0.3183
1745427831489,2150,6775,0.3173
1745427831518,2146,6763,0.3174
1745427831553,2150,6763,0.3179
1745427831595,2156,6774,0.3183
1745427831608,2159,6795,0.3178
1745427831638,2156,6820,0.3162
1745427831686,2148,6847,0.3137
1745427831698,2135,6871,0.3108
1745427831746,2121,6889,0.3078
1745427831758,2105,6896,0.3053
1745427831794,2091,6887,0.3036
1745427831846,2080,6865,0.3029
1745427831863,2071,6832,0.3031
1745427831903,2064,6793,0.3039
1745427831923,2058,6752,0.3048
1745427831953,2054,6717,0.3058
1745427831994,2054,6695,0.3067
1745427832028,2061,6692,0.3079
1745427832086,2079,6708,0.3099
1745427832106,2108,6734,0.3130
1745427832107,2145,6761,0.3173
1745427832146,2184,6780,0.3221
1745427832173,2216,6790,0.3263
1745427832217,2234,6793,0.3288
1745427832253,2233,6788,0.3289
1745427832278,2213,6777,0.3265
1745427832313,2178,6764,0.3220
1745427832338,2138,6753,0.3167
1745427832358,2102,6751,0.3114
1745427832388,2076,6761,0.3070
1745427832421,2060,6780,0.3039
1745427832453,2054,6801,0.3020
1745427832485,2052,6815,0.3011
1745427832510,2053,6818,0.3011
1745427832555,2055,6811,0.3017
1745427832585,2062,6798,0.3033
1745427832623,2074,6785,0.3057
1745427832650,2091,6777,0.3085
1745427832676,2108,6779,0.3110
1745427832703,2123,6789,0.3127
1745427832733,2135,6804,0.3137
1745427832780,2147,6818,0.3148
1745427832794,2163,6828,0.3167
1745427832837,2184,6833,0.3197
1745427832853,2209,6835,0.3231
1745427832884,2229,6835,0.3261
1745427832913,2238,6834,0.3275
1745427832958,2232,6828,0.3269
1745427833004,2211,6822,0.3242
1745427833031,2182,6817,0.3201
1745427833048,2153,6818,0.3158
1745427833107,2134,6828,0.3125
1745427833120,2128,6847,0.3108
1745427833138,2134,6875,0.3105
1745427833169,2146,6906,0.3107
1745427833203,2157,6934,0.3111
1745427833229,2170,6954,0.3120
1745427833265,2182,6960,0.3136
1745427833303,2193,6951,0.3155
1745427833350,2197,6928,0.3172
1745427833363,2193,6897,0.3179
1745427833399,2182,6868,0.3177
1745427833424,2171,6852,0.3169
1745427833457,2168,6855,0.3163
1745427833483,2176,6879,0.3163
1745427833522,2191,6917,0.3168
1745427833561,2207,6959,0.3171
1745427833579,2218,6994,0.3171
1745427833603,2221,7014,0.3167
1745427833648,2217,7017,0.3160
1745427833694,2207,7004,0.3151
1745427833708,2193,6978,0.3143
1745427833750,2180,6944,0.3140
1745427833768,2175,6909,0.3148
1745427833798,2182,6880,0.3172
1745427833835,2203,6865,0.3210
1745427833858,2234,6866,0.3254
1745427833888,2266,6881,0.3293
1745427833922,2291,6906,0.3317
1745427833948,2304,6934,0.3322
1745427833985,2304,6961,0.3309
1745427834008,2295,6985,0.3285
1745427834053,2281,7004,0.3256
1745427834083,2265,7017,0.3229
1745427834113,2251,7021,0.3206
1745427834153,2240,7016,0.3193
1745427834173,2232,7000,0.3189
1745427834214,2229,6973,0.3196
1745427834238,2231,6941,0.3214
1745427834273,2235,6909,0.3236
1745427834308,2238,6883,0.3252
1745427834323,2236,6868,0.3255
1745427834357,2226,6865,0.3243
1745427834383,2214,6872,0.3221
1745427834451,2203,6886,0.3199
1745427834458,2199,6904,0.3185
1745427834501,2203,6922,0.3183
1745427834518,2213,6934,0.3192
1745427834561,2221,6936,0.3202
1745427834581,2218,6926,0.3203
1745427834611,2204,6911,0.3190
1745427834638,2182,6898,0.3164
1745427834672,2159,6895,0.3131
1745427834698,2140,6904,0.3100
1745427834746,2131,6918,0.3081
1745427834758,2132,6931,0.3076
1745427834803,2139,6938,0.3083
1745427834833,2144,6937,0.3091
1745427834863,2144,6929,0.3094
1745427834895,2138,6917,0.3091
1745427834923,2132,6905,0.3088
1745427834953,2131,6902,0.3087
1745427835000,2137,6911,0.3092
1745427835013,2148,6933,0.3098
1745427835043,2159,6960,0.3102
1745427835073,2168,6984,0.3104
1745427835103,2171,6999,0.3101
1745427835152,2168,7001,0.3096
1745427835181,2161,6991,0.3091
1745427835224,2152,6969,0.3088
1745427835239,2143,6940,0.3088
1745427835268,2136,6909,0.3092
1745427835314,2131,6884,0.3096
1745427835328,2127,6870,0.3096
1745427835358,2125,6869,0.3093
1745427835402,2126,6880,0.3090
1745427835427,2134,6896,0.3094
1745427835474,2150,6911,0.3111
1745427835484,2174,6922,0.3141
1745427835524,2200,6924,0.3177
1745427835553,2219,6919,0.3207
1745427835584,2223,6909,0.3218
1745427835622,2211,6899,0.3205
1745427835652,2188,6893,0.3174
1745427835706,2160,6894,0.3133
1745427835706,2134,6904,0.3091
1745427835747,2114,6922,0.3054
1745427835781,2104,6945,0.3029
1745427835816,2105,6966,0.3022
1745427835823,2119,6982,0.3035
1745427835888,2147,6993,0.3070
1745427835888,2181,7000,0.3116
1745427835939,2213,7008,0.3158
1745427835958,2232,7019,0.3180
1745427835995,2230,7029,0.3173
1745427836027,2206,7032,0.3137
1745427836060,2168,7025,0.3086
1745427836088,2126,7008,0.3034
1745427836108,2093,6985,0.2996
1745427836139,2074,6964,0.2979
1745427836168,2073,6950,0.2984
1745427836218,2088,6944,0.3007
1745427836240,2112,6943,0.3043
1745427836410,2139,6945,0.3080
1745427836411,2157,6947,0.3104
1745427836411,2159,6951,0.3106
1745427836411,2147,6957,0.3085
1745427836412,2127,6964,0.3054
1745427836423,2110,6971,0.3027
1745427836453,2105,6981,0.3015
1745427836486,2113,6993,0.3022
1745427836526,2132,7009,0.3041
1745427836555,2154,7023,0.3068
1745427836573,2176,7032,0.3094
1745427836603,2193,7033,0.3118
1745427836654,2202,7026,0.3134
1745427836690,2202,7016,0.3138
1745427836708,2193,7006,0.3130
1745427836738,2178,6999,0.3112
1745427836773,2162,6994,0.3091
1745427836807,2151,6989,0.3078
1745427836835,2150,6981,0.3079
1745427836858,2157,6973,0.3094
1745427836888,2172,6967,0.3117
1745427836918,2188,6968,0.3141
1745427836950,2204,6976,0.3160
1745427837008,2218,6990,0.3173
1745427837025,2227,7001,0.3181
1745427837054,2231,7002,0.3187
1745427837087,2232,6988,0.3194
1745427837122,2233,6964,0.3206
1745427837150,2242,6941,0.3230
1745427837187,2262,6931,0.3264
1745427837207,2292,6938,0.3304
1745427837242,2325,6959,0.3340
1745427837271,2348,6986,0.3361
1745427837310,2355,7012,0.3359
