us,Red,IR,Ratio,Ambient,drdt,ddrdt,Notes
1745427837323,2348,7034,0.3338
1745427837387,2332,7051,0.3307
1745427837403,2317,7065,0.3279
1745427837452,2309,7078,0.3262
1745427837473,2309,7090,0.3257
1745427837488,2316,7103,0.3261
1745427837518,2325,7115,0.3268
1745427837552,2330,7120,0.3272
1745427837585,2322,7113,0.3264
1745427837623,2296,7090,0.3239
1745427837643,2253,7047,0.3197
1745427837676,2201,6992,0.3148
1745427837704,2155,6933,0.3109
1745427837756,2129,6884,0.3093
1745427837774,2130,6854,0.3108
1745427837804,2155,6845,0.3148
1745427837841,2192,6853,0.3198
1745427837876,2227,6871,0.3241
1745427837908,2250,6890,0.3265
1745427837923,2252,6900,0.3264
1745427837972,2236,6897,0.3242
1745427837988,2209,6884,0.3209
1745427838020,2182,6869,0.3177
1745427838049,2165,6863,0.3154
1745427838087,2161,6871,0.3145
1745427838119,2172,6893,0.3151
1745427838153,2193,6924,0.3168
1745427838183,2223,6958,0.3195
1745427838210,2256,6988,0.3228
1745427838240,2288,7012,0.3263
1745427838290,2312,7028,0.3289
1745427838312,2322,7036,0.3301
1745427838411,2319,7039,0.3295
1745427838420,2305,7040,0.3274
1745427838421,2284,7041,0.3244
1745427838421,2261,7040,0.3211
1745427838452,2243,7039,0.3187
1745427838504,2237,7038,0.3178
1745427838523,2246,7042,0.3189
1745427838553,2269,7053,0.3217
1745427838586,2300,7073,0.3252
1745427838619,2334,7098,0.3288
1745427838649,2362,7122,0.3316
1745427838674,2376,7139,0.3328
1745427838708,2372,7142,0.3322
1745427838741,2351,7123,0.3301
1745427838772,2318,7083,0.3273
1745427838806,2279,7026,0.3244
1745427838823,2240,6963,0.3217
1745427838870,2206,6905,0.3195
1745427838905,2178,6861,0.3175
1745427838940,2157,6835,0.3157
1745427838958,2143,6828,0.3138
1745427838988,2135,6840,0.3122
1745427839021,2140,6868,0.3116
1745427839056,2163,6905,0.3132
1745427839088,2206,6942,0.3177
1745427839108,2265,6972,0.3249
1745427839138,2331,6991,0.3334
1745427839168,2391,6997,0.3417
1745427839225,2432,6990,0.3479
1745427839261,2449,6974,0.3512
1745427839273,2442,6954,0.3511
1745427839303,2416,6939,0.3481
1745427839334,2382,6935,0.3434
1745427839371,2351,6947,0.3384
1745427839397,2329,6973,0.3339
1745427839428,2316,7009,0.3304
1745427839487,2309,7047,0.3277
1745427839488,2307,7082,0.3258
1745427839520,2307,7107,0.3247
1745427839553,2308,7117,0.3243
1745427839588,2307,7110,0.3245
1745427839620,2303,7091,0.3248
1745427839654,2295,7069,0.3246
1745427839686,2281,7056,0.3232
1745427839708,2264,7060,0.3207
1745427839738,2246,7078,0.3173
1745427839768,2229,7106,0.3137
1745427839800,2217,7134,0.3107
1745427839835,2208,7156,0.3085
1745427839870,2205,7167,0.3076
1745427839894,2207,7167,0.3080
1745427839932,2216,7157,0.3096
1745427839966,2228,7137,0.3121
1745427840001,2241,7114,0.3150
1745427840036,2254,7091,0.3178
1745427840069,2267,7076,0.3204
1745427840088,2284,7073,0.3229
1745427840121,2304,7081,0.3254
1745427840149,2324,7096,0.3275
1745427840195,2336,7107,0.3287
1745427840240,2332,7112,0.3280
1745427840255,2311,7111,0.3251
1745427840267,2279,7109,0.3207
1745427840296,2248,7112,0.3161
1745427840340,2230,7122,0.3131
1745427840379,2233,7139,0.3128
1745427840428,2258,7161,0.3154
1745427840442,2298,7185,0.3198
1745427840479,2342,7208,0.3249
1745427840491,2379,7225,0.3293
1745427840517,2400,7231,0.3320
1745427840554,2400,7225,0.3322
1745427840587,2376,7208,0.3297
1745427840608,2335,7183,0.3250
1745427840638,2284,7156,0.3192
1745427840670,2238,7130,0.3138
1745427840722,2208,7107,0.3107
1745427840753,2206,7089,0.3112
1745427840788,2234,7080,0.3155
1745427840812,2283,7081,0.3224
1745427840847,2337,7090,0.3297
1745427840877,2379,7102,0.3350
1745427840893,2396,7112,0.3369
1745427840923,2387,7116,0.3354
1745427840953,2356,7110,0.3314
1745427840986,2315,7096,0.3263
1745427841020,2275,7079,0.3213
1745427841054,2243,7066,0.3174
1745427841089,2224,7062,0.3149
1745427841122,2215,7068,0.3134
1745427841171,2211,7081,0.3123
1745427841188,2206,7097,0.3108
1745427841219,2196,7111,0.3088
1745427841252,2185,7121,0.3069
1745427841279,2181,7127,0.3060
1745427841315,2185,7136,0.3062
1745427841342,2198,7151,0.3074
1745427841381,2216,7171,0.3090
1745427841402,2235,7188,0.3110
1745427841441,2255,7195,0.3135
1745427841454,2273,7186,0.3163
1745427841502,2284,7164,0.3187
1745427841524,2286,7141,0.3201
1745427841557,2283,7132,0.3201
1745427841586,2283,7145,0.3195
1745427841621,2293,7183,0.3192
1745427841653,2314,7236,0.3198
1745427841674,2343,7289,0.3214
1745427841704,2371,7327,0.3236
1745427841738,2391,7344,0.3255
1745427841774,2399,7339,0.3269
1745427841808,2399,7318,0.3278
1745427841908,2394,7289,0.3284
1745427841919,2389,7258,0.3291
1745427841919,2385,7233,0.3297
1745427841938,2380,7215,0.3299
1745427841961,2373,7204,0.3295
1745427841992,2364,7196,0.3285
1745427842025,2353,7186,0.3274
1745427842072,2341,7176,0.3262
1745427842089,2329,7166,0.3250
1745427842107,2320,7158,0.3242
1745427842137,2315,7152,0.3237
1745427842192,2312,7146,0.3236
1745427842227,2311,7140,0.3236
1745427842243,2309,7134,0.3237
1745427842273,2307,7130,0.3236
1745427842409,2307,7127,0.3236
1745427842417,2307,7126,0.3238
1745427842418,2311,7127,0.3242
1745427842418,2318,7132,0.3250
1745427842486,2329,7142,0.3261
1745427842487,2344,7158,0.3275
1745427842488,2362,7178,0.3291
1745427842524,2379,7201,0.3304
1745427842558,2389,7224,0.3307
1745427842591,2390,7244,0.3299
1745427842622,2385,7261,0.3284
1745427842654,2377,7275,0.3267
1745427842687,2371,7282,0.3257
1745427842707,2370,7277,0.3256
1745427842739,2369,7259,0.3264
1745427842782,2367,7232,0.3273
1745427842817,2359,7206,0.3274
1745427842843,2343,7185,0.3262
1745427842857,2320,7173,0.3235
1745427842902,2293,7166,0.3200
1745427842940,2267,7163,0.3165
1745427842971,2247,7162,0.3138
1745427843007,2239,7166,0.3125
1745427843023,2241,7169,0.3126
1745427843057,2251,7167,0.3140
1745427843086,2263,7156,0.3163
1745427843119,2275,7135,0.3189
1745427843161,2285,7107,0.3216
1745427843173,2295,7080,0.3241
1745427843203,2304,7061,0.3262
1745427843233,2312,7055,0.3277
1745427843262,2317,7061,0.3282
1745427843384,2319,7078,0.3277
1745427843387,2319,7105,0.3264
1745427843387,2321,7139,0.3251
1745427843452,2329,7177,0.3245
1745427843458,2344,7212,0.3250
1745427843461,2366,7243,0.3266
1745427843490,2390,7266,0.3289
1745427843518,2413,7282,0.3314
1745427843565,2433,7291,0.3337
1745427843600,2445,7296,0.3351
1745427843607,2444,7298,0.3349
1745427843638,2430,7300,0.3328
1745427843683,2405,7301,0.3294
1745427843729,2378,7300,0.3257
1745427843760,2356,7295,0.3230
1745427843773,2345,7287,0.3217
1745427843803,2342,7277,0.3219
1745427843837,2347,7268,0.3229
1745427843886,2354,7260,0.3242
1745427843904,2361,7254,0.3254
1745427843947,2364,7249,0.3261
1745427843997,2363,7242,0.3263
1745427844043,2360,7233,0.3262
1745427844070,2358,7221,0.3266
1745427844070,2362,7207,0.3278
1745427844101,2375,7196,0.3300
1745427844135,2396,7194,0.3331
1745427844161,2423,7202,0.3364
1745427844189,2450,7221,0.3393
1745427844208,2473,7242,0.3414
1745427844259,2485,7261,0.3422
1745427844269,2484,7274,0.3415
1745427844297,2471,7280,0.3394
1745427844333,2449,7280,0.3364
1745427844362,2424,7275,0.3332
1745427844405,2401,7266,0.3304
1745427844449,2382,7257,0.3282
1745427844481,2367,7253,0.3264
1745427844518,2358,7258,0.3249
1745427844525,2355,7274,0.3238
1745427844552,2360,7296,0.3235
1745427844583,2373,7317,0.3243
1745427844624,2390,7327,0.3262
1745427844653,2406,7321,0.3287
1745427844681,2416,7303,0.3308
1745427844711,2415,7282,0.3317
1745427844753,2401,7265,0.3305
1745427844785,2376,7255,0.3275
1745427844826,2344,7251,0.3233
1745427844838,2313,7247,0.3192
1745427844916,2290,7237,0.3165
1745427844917,2282,7216,0.3162
1745427844974,2292,7186,0.3190
1745427844975,2322,7153,0.3246
1745427844990,2365,7124,0.3320
1745427845023,2412,7104,0.3396
1745427845063,2454,7095,0.3459
1745427845097,2483,7096,0.3499
1745427845109,2495,7109,0.3510
1745427845153,2488,7128,0.3491
1745427845184,2466,7149,0.3450
1745427845214,2436,7168,0.3398
1745427845246,2404,7182,0.3348
1745427845287,2377,7195,0.3304
1745427845304,2358,7209,0.3271
1745427845424,2349,7224,0.3251
1745427845433,2350,7239,0.3247
1745427845433,2361,7247,0.3257
1745427845434,2378,7247,0.3282
1745427845464,2399,7232,0.3317
1745427845495,2416,7204,0.3354
1745427845530,2425,7163,0.3385
1745427845572,2422,7116,0.3404
1745427845600,2407,7073,0.3403
1745427845627,2384,7047,0.3383
1745427845660,2357,7044,0.3347
1745427845700,2333,7064,0.3302
1745427845708,2312,7099,0.3256
1745427845737,2295,7139,0.3215
1745427845772,2280,7172,0.3179
1745427845803,2270,7196,0.3155
1745427845838,2270,7213,0.3147
1745427845873,2285,7226,0.3162
1745427845890,2316,7239,0.3199
1745427845936,2359,7253,0.3252
1745427845970,2405,7269,0.3309
1745427845997,2446,7284,0.3359
1745427846039,2475,7297,0.3392
1745427846071,2489,7308,0.3406
1745427846102,2488,7314,0.3402
1745427846123,2476,7314,0.3386
1745427846143,2459,7307,0.3365
1745427846172,2441,7297,0.3346
1745427846203,2429,7286,0.3333
1745427846264,2424,7278,0.3330
1745427846292,2426,7272,0.3336
1745427846308,2434,7265,0.3350
1745427846337,2444,7256,0.3368
1745427846371,2455,7245,0.3388
1745427846398,2463,7233,0.3405
1745427846441,2468,7226,0.3416
1745427846457,2470,7225,0.3418
1745427846487,2469,7229,0.3415
1745427846526,2468,7235,0.3411
1745427846551,2465,7236,0.3407
1745427846587,2458,7230,0.3399
1745427846623,2443,7215,0.3386
1745427846657,2421,7193,0.3366
1745427846687,2398,7171,0.3343
1745427846722,2378,7156,0.3324
1745427846742,2369,7149,0.3313
1745427846772,2370,7150,0.3315
1745427846805,2382,7155,0.3329
1745427846853,2402,7162,0.3354
1745427846873,2424,7166,0.3383
1745427846905,2444,7168,0.3409
1745427846923,2457,7172,0.3426
1745427846956,2461,7179,0.3429
1745427847009,2457,7188,0.3419
1745427847034,2446,7191,0.3401
1745427847062,2431,7180,0.3386
1745427847094,2418,7153,0.3381
1745427847130,2412,7116,0.3389
1745427847158,2411,7080,0.3405
1745427847192,2412,7055,0.3419
1745427847219,2409,7043,0.3420
1745427847259,2400,7040,0.3408
1745427847288,2385,7040,0.3388
1745427847341,2372,7041,0.3369
1745427847344,2363,7044,0.3354
1745427847375,2359,7052,0.3345
1745427847418,2358,7064,0.3337
1745427847442,2359,7074,0.3335
1745427847474,2365,7077,0.3342
1745427847492,2377,7069,0.3362
1745427847522,2393,7054,0.3392
1745427847552,2410,7039,0.3424
1745427847607,2426,7032,0.3449
1745427847621,2434,7037,0.3459
1745427847643,2432,7052,0.3449
1745427847675,2420,7074,0.3420
1745427847707,2401,7102,0.3380
1745427847751,2382,7134,0.3338
1745427847777,2369,7168,0.3306
1745427847810,2369,7199,0.3291
1745427847844,2381,7221,0.3297
1745427847877,2399,7226,0.3319
1745427847909,2413,7211,0.3347
1745427847944,2418,7176,0.3369
1745427847957,2412,7127,0.3385
1745427847987,2403,7074,0.3397
1745427848024,2397,7028,0.3411
1745427848047,2399,6996,0.3429
1745427848092,2404,6982,0.3443
1745427848122,2408,6984,0.3448
1745427848153,2410,6996,0.3445
1745427848188,2413,7008,0.3444
1745427848219,2421,7011,0.3452
1745427848242,2433,7003,0.3474
1745427848273,2447,6983,0.3503
1745427848306,2458,6958,0.3532
1745427848338,2462,6934,0.3551
1745427848386,2458,6915,0.3555
1745427848393,2446,6905,0.3542
1745427848422,2430,6906,0.3519
1745427848477,2416,6919,0.3492
1745427848507,2407,6940,0.3468
1745427848545,2403,6966,0.3449
1745427848558,2402,6990,0.3436
1745427848587,2400,7009,0.3425
1745427848617,2397,7024,0.3412
1745427848649,2389,7040,0.3393
1745427848683,2375,7062,0.3363
1745427848723,2358,7091,0.3326
1745427848753,2346,7127,0.3291
1745427848770,2344,7163,0.3273
1745427848798,2357,7187,0.3279
1745427848860,2378,7193,0.3306
1745427848872,2400,7177,0.3344
1745427848903,2412,7138,0.3379
1745427848934,2405,7081,0.3397
1745427848971,2378,7014,0.3390
1745427848992,2335,6948,0.3361
1745427849024,2286,6891,0.3317
1745427849150,2242,6850,0.3273
1745427849151,2212,6825,0.3241
1745427849151,2202,6817,0.3230
1745427849152,2212,6821,0.3243
1745427849177,2238,6834,0.3274
1745427849218,2270,6852,0.3313
1745427849260,2300,6871,0.3348
1745427849292,2324,6888,0.3374
1745427849308,2339,6898,0.3391
1745427849337,2349,6901,0.3404
1745427849371,2353,6893,0.3414
1745427849399,2352,6876,0.3420
1745427849439,2342,6854,0.3416
1745427849461,2323,6835,0.3399
1745427849492,2300,6828,0.3368
1745427849525,2279,6837,0.3334
1745427849557,2268,6860,0.3306
1745427849592,2268,6891,0.3291
1745427849623,2274,6923,0.3285
1745427849653,2281,6949,0.3282
1745427849684,2283,6967,0.3277
1745427849721,2283,6978,0.3271
1745427849751,2283,6985,0.3269
1745427849775,2288,6990,0.3273
1745427849804,2296,6997,0.3282
1745427849839,2306,7003,0.3293
1745427849872,2318,7007,0.3307
1745427849893,2332,7006,0.3328
1745427849922,2350,6999,0.3357
1745427849970,2368,6986,0.3390
1745427850005,2382,6972,0.3417
1745427850038,2386,6961,0.3428
1745427850057,2376,6956,0.3416
1745427850098,2355,6955,0.3385
1745427850130,2326,6959,0.3342
1745427850165,2298,6967,0.3298
1745427850193,2275,6979,0.3260
1745427850207,2261,6989,0.3235
1745427850237,2256,6994,0.3226
1745427850307,2264,6993,0.3238
1745427850308,2285,6988,0.3270
1745427850342,2315,6984,0.3315
1745427850372,2351,6980,0.3368
1745427850408,2386,6973,0.3422
1745427850438,2418,6960,0.3474
1745427850466,2442,6940,0.3519
1745427850497,2455,6915,0.3551
1745427850536,2453,6890,0.3560
1745427850563,2434,6869,0.3543
1745427850614,2402,6853,0.3504
1745427850619,2365,6844,0.3455
1745427850657,2334,6846,0.3409
1745427850687,2318,6862,0.3378
1745427850717,2321,6891,0.3368
1745427850762,2340,6929,0.3377
1745427850799,2369,6967,0.3400
1745427850807,2399,6995,0.3430
1745427850837,2423,7009,0.3458
1745427850867,2437,7008,0.3477
1745427850901,2438,6998,0.3484
1745427850932,2428,6983,0.3477
1745427850961,2410,6967,0.3460
1745427850991,2388,6953,0.3435
1745427851020,2366,6940,0.3409
1745427851086,2346,6929,0.3386
1745427851093,2331,6921,0.3368
1745427851128,2322,6915,0.3358
1745427851162,2319,6908,0.3358
1745427851270,2324,6898,0.3369
1745427851287,2335,6887,0.3391
1745427851288,2352,6879,0.3419
1745427851288,2371,6878,0.3447
1745427851309,2393,6886,0.3475
1745427851338,2418,6903,0.3502
1745427851374,2445,6924,0.3531
1745427851392,2472,6946,0.3559
1745427851440,2495,6966,0.3582
1745427851472,2512,6986,0.3595
1745427851506,2523,7007,0.3601
1745427851542,2532,7029,0.3603
1745427851557,2540,7047,0.3604
1745427851587,2543,7056,0.3604
1745427851617,2537,7052,0.3597
1745427851653,2516,7039,0.3575
1745427851686,2483,7019,0.3537
1745427851707,2443,7001,0.3489
1745427851737,2407,6990,0.3443
1745427851771,2383,6991,0.3408
1745427851824,2374,7005,0.3389
1745427851842,2379,7028,0.3385
1745427851872,2391,7057,0.3388
1745427851904,2405,7087,0.3394
1745427851938,2419,7112,0.3402
1745427851969,2432,7122,0.3415
1745427852005,2442,7110,0.3434
1745427852022,2448,7077,0.3459
1745427852069,2450,7028,0.3486
1745427852088,2447,6973,0.3509
1745427852125,2438,6920,0.3523
1745427852168,2420,6876,0.3519
1745427852172,2394,6844,0.3498
1745427852222,2362,6826,0.3461
1745427852268,2332,6822,0.3418
1745427852299,2308,6831,0.3379
1745427852307,2296,6850,0.3352
1745427852337,2300,6875,0.3345
1745427852368,2315,6902,0.3355
1745427852407,2337,6928,0.3373
1745427852435,2356,6951,0.3389
1745427852473,2366,6971,0.3395
1745427852488,2367,6987,0.3388
1745427852523,2361,6998,0.3374
1745427852570,2353,7004,0.3360
1745427852594,2352,7007,0.3356
1745427852634,2359,7011,0.3366
1745427852671,2376,7016,0.3387
1745427852702,2397,7024,0.3412
1745427852736,2412,7032,0.3431
1745427852743,2417,7039,0.3434
1745427852773,2411,7046,0.3421
1745427852806,2398,7054,0.3399
1745427852833,2386,7061,0.3379
1745427852869,2381,7066,0.3370
1745427852908,2388,7067,0.3379
1745427852938,2408,7067,0.3407
1745427852972,2438,7068,0.3449
1745427853008,2476,7073,0.3500
1745427853031,2515,7083,0.3551
1745427853069,2552,7093,0.3599
1745427853101,2583,7096,0.3641
1745427853151,2602,7086,0.3672
1745427853152,2602,7062,0.3684
1745427853181,2579,7023,0.3672
1745427853214,2536,6976,0.3635
1745427853244,2482,6928,0.3582
1745427853290,2429,6888,0.3526
1745427853336,2386,6863,0.3477
1745427853342,2359,6855,0.3441
1745427853372,2345,6863,0.3417
1745427853403,2339,6886,0.3396
1745427853437,2333,6919,0.3372
1745427853473,2323,6953,0.3342
1745427853493,2311,6985,0.3308
1745427853522,2297,7013,0.3275
1745427853552,2285,7041,0.3246
1745427853586,2278,7065,0.3225
1745427853620,2278,7081,0.3216
1745427853658,2286,7084,0.3227
1745427853704,2306,7075,0.3259
1745427853723,2341,7061,0.3315
1745427853755,2391,7051,0.3391
1745427853786,2453,7048,0.3480
1745427853820,2518,7051,0.3572
1745427853840,2574,7057,0.3648
1745427853872,2608,7060,0.3694
1745427853903,2612,7054,0.3703
1745427853937,2587,7037,0.3676
1745427853958,2538,7011,0.3621
1745427853987,2479,6981,0.3551
1745427854038,2424,6959,0.3483
1745427854071,2386,6954,0.3431
1745427854092,2373,6970,0.3405
1745427854122,2384,7001,0.3405
1745427854153,2410,7034,0.3426
1745427854184,2437,7058,0.3453
1745427854220,2455,7064,0.3476
1745427854250,2458,7053,0.3485
1745427854283,2445,7031,0.3477
1745427854312,2418,7009,0.3449
1745427854349,2383,6993,0.3407
1745427854373,2345,6987,0.3356
1745427854407,2312,6990,0.3307
1745427854442,2286,6997,0.3268
1745427854472,2273,7004,0.3245
1745427854506,2272,7010,0.3241
1745427854542,2284,7015,0.3256
1745427854557,2307,7016,0.3288
1745427854587,2335,7012,0.3330
1745427854625,2364,7000,0.3377
1745427854652,2388,6984,0.3419
1745427854683,2404,6970,0.3449
1745427854746,2409,6963,0.3460
1745427854756,2404,6965,0.3451
1745427854790,2389,6974,0.3425
1745427854831,2366,6984,0.3387
1745427854854,2340,6990,0.3347
1745427854918,2316,6987,0.3315
1745427854925,2302,6977,0.3299
1745427854941,2301,6965,0.3304
1745427854970,2316,6955,0.3330
1745427855006,2346,6950,0.3376
1745427855028,2388,6950,0.3435
1745427855070,2433,6952,0.3500
1745427855089,2474,6948,0.3561
1745427855130,2502,6936,0.3608
1745427855176,2514,6919,0.3634
1745427855203,2510,6903,0.3636
1745427855226,2496,6899,0.3618
1745427855272,2481,6914,0.3588
1745427855292,2470,6946,0.3555
1745427855312,2464,6988,0.3526
1745427855338,2460,7027,0.3501
1745427855377,2450,7050,0.3475
1745427855411,2426,7048,0.3442
1745427855452,2389,7024,0.3402
1745427855457,2348,6990,0.3359
1745427855509,2314,6962,0.3324
1745427855547,2296,6949,0.3304
1745427855578,2296,6953,0.3303
1745427855592,2311,6970,0.3316
1745427855622,2333,6992,0.3337
1745427855652,2356,7016,0.3358
1745427855687,2376,7038,0.3376
1745427855719,2392,7057,0.3389
1745427855773,2403,7070,0.3399
1745427855774,2411,7074,0.3409
1745427855806,2418,7071,0.3420
1745427855844,2427,7061,0.3437
1745427855877,2440,7046,0.3462
1745427855920,2455,7025,0.3494
1745427855940,2467,6998,0.3525
1745427855971,2472,6967,0.3548
1745427856013,2467,6938,0.3555
1745427856036,2456,6920,0.3549
1745427856057,2445,6917,0.3535
1745427856089,2442,6928,0.3524
1745427856122,2448,6945,0.3524
1745427856153,2462,6962,0.3537
1745427856183,2480,6976,0.3555
1745427856213,2494,6987,0.3570
1745427856267,2499,6994,0.3572
1745427856308,2492,7000,0.3560
1745427856326,2480,7008,0.3539
1745427856342,2468,7019,0.3516
1745427856372,2462,7034,0.3500
1745427856402,2464,7049,0.3495
1745427856438,2473,7061,0.3502
1745427856469,2484,7064,0.3517
1745427856494,2495,7057,0.3536
1745427856534,2504,7038,0.3557
1745427856573,2509,7009,0.3580
1745427856601,2513,6970,0.3605
1745427856644,2512,6922,0.3630
1745427856657,2507,6874,0.3647
1745427856694,2496,6836,0.3651
1745427856720,2481,6820,0.3637
1745427856758,2466,6830,0.3610
1745427856787,2453,6862,0.3575
1745427856821,2444,6904,0.3540
1745427856840,2436,6940,0.3511
1745427856884,2430,6957,0.3493
1745427856910,2426,6951,0.3490
1745427856947,2425,6926,0.3501
1745427856979,2428,6894,0.3522
1745427857013,2439,6870,0.3550
1745427857040,2458,6865,0.3581
1745427857082,2486,6883,0.3612
1745427857092,2518,6918,0.3640
1745427857122,2547,6957,0.3661
1745427857154,2567,6987,0.3674
1745427857182,2573,7003,0.3675
1745427857214,2566,7005,0.3663
1745427857245,2545,6999,0.3636
1745427857282,2511,6992,0.3592
