us,Red,IR,Ratio,Ambient,drdt,ddrdt,Notes
1745427857323,2468,6987,0.3533
1745427857357,2423,6987,0.3467
1745427857389,2381,6991,0.3406
1745427857407,2350,6997,0.3359
1745427857448,2334,7004,0.3332
1745427857471,2334,7010,0.3330
1745427857503,2351,7011,0.3353
1745427857538,2378,7006,0.3394
1745427857561,2404,6995,0.3436
1745427857595,2419,6978,0.3466
1745427857633,2417,6955,0.3475
1745427857660,2399,6924,0.3464
1745427857691,2372,6885,0.3445
1745427857738,2350,6840,0.3436
1745427857758,2342,6793,0.3448
1745427857795,2353,6751,0.3485
1745427857822,2376,6719,0.3536
1745427857856,2401,6701,0.3583
1745427857872,2420,6700,0.3612
1745427857906,2431,6714,0.3620
1745427857938,2436,6742,0.3613
1745427857968,2437,6779,0.3595
1745427857997,2433,6819,0.3568
1745427858059,2421,6851,0.3533
1745427858060,2399,6869,0.3493
1745427858106,2374,6872,0.3454
1745427858140,2351,6866,0.3423
1745427858157,2336,6862,0.3405
1745427858187,2334,6864,0.3400
1745427858219,2342,6872,0.3408
1745427858251,2356,6879,0.3425
1745427858283,2369,6881,0.3443
1745427858311,2377,6876,0.3457
1745427858374,2377,6863,0.3464
1745427858376,2370,6844,0.3462
1745427858412,2358,6821,0.3456
1745427858444,2345,6794,0.3452
1745427858482,2338,6762,0.3457
1745427858509,2337,6726,0.3474
1745427858537,2341,6691,0.3499
1745427858562,2347,6664,0.3522
1745427858603,2352,6652,0.3535
1745427858626,2354,6658,0.3535
1745427858657,2354,6685,0.3522
1745427858693,2355,6728,0.3501
1745427858725,2357,6779,0.3476
1745427858742,2358,6825,0.3456
1745427858772,2360,6854,0.3444
1745427858804,2361,6855,0.3444
1745427858888,2358,6830,0.3453
1745427858889,2351,6785,0.3465
1745427858908,2338,6736,0.3471
1745427858937,2323,6696,0.3470
1745427858967,2310,6671,0.3463
1745427858999,2304,6664,0.3458
1745427859034,2306,6668,0.3459
1745427859057,2315,6677,0.3467
1745427859091,2326,6683,0.3480
1745427859122,2335,6682,0.3494
1745427859162,2339,6672,0.3506
1745427859194,2338,6658,0.3511
1745427859224,2331,6644,0.3508
1745427859264,2321,6633,0.3499
1745427859300,2308,6621,0.3486
1745427859329,2296,6603,0.3477
1745427859342,2288,6582,0.3476
1745427859372,2286,6561,0.3485
1745427859407,2293,6546,0.3503
1745427859438,2308,6543,0.3528
1745427859464,2330,6554,0.3555
1745427859492,2357,6577,0.3583
1745427859522,2384,6609,0.3607
1745427859584,2407,6644,0.3623
1745427859608,2422,6675,0.3629
1745427859643,2424,6697,0.3619
1745427859657,2411,6709,0.3594
1745427859689,2387,6710,0.3558
1745427859720,2358,6703,0.3518
1745427859831,2331,6693,0.3482
1745427859838,2311,6688,0.3455
1745427859839,2299,6695,0.3435
1745427859840,2294,6715,0.3415
1745427859867,2289,6744,0.3393
1745427859907,2281,6770,0.3370
1745427859942,2271,6784,0.3348
1745427859972,2260,6779,0.3334
1745427860005,2248,6759,0.3326
1745427860054,2237,6731,0.3324
1745427860079,2228,6705,0.3324
1745427860092,2224,6687,0.3326
1745427860122,2223,6677,0.3330
1745427860152,2227,6671,0.3338
1745427860185,2234,6664,0.3352
1745427860218,2246,6657,0.3374
1745427860255,2264,6651,0.3403
1745427860274,2286,6651,0.3436
1745427860324,2309,6656,0.3469
1745427860362,2332,6665,0.3500
1745427860392,2356,6675,0.3530
1745427860437,2381,6685,0.3561
1745427860440,2406,6695,0.3594
1745427860473,2430,6702,0.3626
1745427860503,2449,6705,0.3653
1745427860538,2463,6704,0.3674
1745427860557,2472,6697,0.3692
1745427860587,2481,6690,0.3709
1745427860618,2491,6689,0.3724
1745427860647,2502,6698,0.3735
1745427860692,2512,6717,0.3739
1745427860722,2518,6744,0.3734
1745427860758,2521,6770,0.3724
1745427860788,2521,6787,0.3715
1745427860825,2520,6790,0.3711
1745427860850,2514,6782,0.3707
1745427860879,2501,6767,0.3695
1745427860902,2475,6749,0.3668
1745427860960,2440,6727,0.3626
1745427860971,2398,6703,0.3578
1745427860992,2360,6677,0.3534
1745427861024,2332,6656,0.3504
1745427861067,2321,6644,0.3494
1745427861099,2327,6644,0.3503
1745427861131,2345,6654,0.3525
1745427861159,2368,6667,0.3552
1745427861195,2388,6676,0.3576
1745427861233,2399,6676,0.3593
1745427861260,2400,6664,0.3601
1745427861277,2394,6644,0.3603
1745427861307,2383,6620,0.3600
1745427861337,2371,6600,0.3593
1745427861367,2359,6589,0.3580
1745427861427,2349,6589,0.3564
1745427861436,2342,6596,0.3551
1745427861478,2342,6604,0.3547
1745427861508,2352,6610,0.3559
1745427861537,2372,6617,0.3585
1745427861566,2401,6631,0.3621
1745427861600,2433,6652,0.3658
1745427861630,2461,6676,0.3686
1745427861662,2476,6697,0.3698
1745427861690,2472,6707,0.3685
1745427861728,2447,6706,0.3649
1745427861756,2408,6696,0.3597
1745427861854,2368,6683,0.3543
1745427861857,2336,6671,0.3502
1745427861858,2321,6663,0.3484
1745427861878,2323,6662,0.3488
1745427861908,2342,6675,0.3508
1745427861953,2369,6706,0.3533
1745427861975,2398,6755,0.3550
1745427862010,2417,6815,0.3546
1745427862043,2419,6877,0.3517
1745427862057,2403,6925,0.3470
1745427862087,2376,6947,0.3421
1745427862121,2349,6936,0.3386
1745427862180,2329,6896,0.3378
1745427862192,2323,6838,0.3397
1745427862222,2333,6778,0.3442
1745427862255,2361,6733,0.3506
1745427862291,2401,6710,0.3579
1745427862320,2447,6709,0.3648
1745427862342,2488,6723,0.3701
1745427862378,2516,6744,0.3731
1745427862413,2526,6765,0.3735
1745427862451,2520,6783,0.3715
1745427862475,2500,6797,0.3678
1745427862492,2474,6811,0.3633
1745427862542,2451,6825,0.3592
1745427862574,2436,6841,0.3561
1745427862604,2433,6856,0.3548
1745427862638,2439,6866,0.3552
1745427862661,2451,6868,0.3568
1745427862687,2463,6860,0.3590
1745427862724,2472,6843,0.3612
1745427862750,2477,6819,0.3633
1745427862781,2481,6792,0.3653
1745427862810,2485,6767,0.3672
1745427862848,2489,6750,0.3688
1745427862878,2494,6745,0.3698
1745427862913,2502,6754,0.3705
1745427862957,2515,6777,0.3712
1745427862977,2532,6812,0.3716
1745427863008,2545,6852,0.3714
1745427863041,2546,6887,0.3697
1745427863072,2532,6913,0.3662
1745427863092,2501,6926,0.3612
1745427863122,2462,6924,0.3555
1745427863155,2420,6906,0.3504
1745427863186,2385,6874,0.3469
1745427863220,2365,6833,0.3461
1745427863244,2366,6793,0.3483
1745427863292,2390,6763,0.3534
1745427863317,2432,6746,0.3605
1745427863349,2483,6740,0.3685
1745427863381,2532,6738,0.3758
1745427863415,2566,6733,0.3811
1745427863450,2576,6723,0.3832
1745427863476,2560,6708,0.3816
1745427863512,2522,6690,0.3769
1745427863554,2472,6678,0.3702
1745427863557,2425,6676,0.3632
1745427863589,2392,6686,0.3577
1745427863636,2382,6707,0.3552
1745427863678,2399,6731,0.3563
1745427863703,2437,6754,0.3608
1745427863734,2485,6770,0.3671
1745427863757,2529,6778,0.3731
1745427863788,2555,6779,0.3769
1745427863831,2557,6782,0.3770
1745427863842,2536,6790,0.3734
1745427863872,2498,6803,0.3672
1745427863902,2453,6820,0.3598
1745427863935,2412,6835,0.3529
1745427863970,2382,6844,0.3480
1745427864009,2368,6845,0.3459
1745427864024,2371,6835,0.3468
1745427864072,2387,6817,0.3502
1745427864103,2411,6794,0.3548
1745427864128,2432,6772,0.3591
1745427864166,2441,6752,0.3615
1745427864193,2434,6738,0.3613
1745427864228,2412,6727,0.3586
1745427864264,2382,6719,0.3546
1745427864277,2354,6711,0.3507
1745427864307,2333,6702,0.3482
1745427864337,2324,6689,0.3475
1745427864395,2324,6675,0.3482
1745427864428,2329,6658,0.3498
1745427864442,2333,6639,0.3515
1745427864472,2333,6620,0.3524
1745427864503,2328,6608,0.3523
1745427864536,2320,6606,0.3512
1745427864569,2316,6620,0.3498
1745427864597,2321,6647,0.3491
1745427864634,2337,6681,0.3498
1745427864662,2365,6717,0.3521
1745427864696,2397,6749,0.3552
1745427864728,2426,6777,0.3580
1745427864762,2446,6803,0.3596
1745427864796,2452,6827,0.3592
1745427864827,2443,6851,0.3565
1745427864864,2421,6874,0.3522
1745427864876,2391,6892,0.3470
1745427864907,2361,6899,0.3423
1745427864936,2338,6894,0.3391
1745427864968,2326,6878,0.3382
1745427864997,2326,6854,0.3394
1745427865029,2336,6828,0.3421
1745427865062,2348,6801,0.3453
1745427865104,2357,6772,0.3481
1745427865139,2360,6741,0.3501
1745427865172,2356,6709,0.3512
1745427865192,2349,6684,0.3515
1745427865223,2342,6671,0.3510
1745427865252,2339,6675,0.3504
1745427865281,2345,6692,0.3505
1745427865313,2360,6713,0.3516
1745427865342,2381,6733,0.3537
1745427865468,2403,6748,0.3560
1745427865469,2417,6759,0.3577
1745427865470,2421,6765,0.3578
1745427865471,2413,6770,0.3564
1745427865506,2397,6776,0.3538
1745427865538,2382,6786,0.3511
1745427865567,2374,6800,0.3492
1745427865602,2376,6815,0.3486
1745427865630,2384,6826,0.3493
1745427865664,2398,6829,0.3511
1745427865694,2414,6823,0.3538
1745427865723,2432,6811,0.3571
1745427865764,2449,6800,0.3601
1745427865777,2461,6799,0.3619
1745427865807,2465,6810,0.3619
1745427865844,2461,6830,0.3603
1745427865889,2453,6851,0.3580
1745427865920,2442,6864,0.3558
1745427865949,2429,6861,0.3540
1745427865980,2412,6845,0.3524
1745427866010,2392,6822,0.3506
1745427866046,2370,6802,0.3484
1745427866080,2352,6795,0.3461
1745427866092,2343,6804,0.3444
1745427866122,2348,6825,0.3440
1745427866153,2364,6854,0.3450
1745427866194,2387,6884,0.3468
1745427866229,2410,6908,0.3488
1745427866261,2426,6921,0.3505
1745427866296,2434,6917,0.3518
1745427866329,2436,6899,0.3531
1745427866367,2440,6873,0.3549
1745427866377,2446,6849,0.3572
1745427866407,2455,6834,0.3593
1745427866437,2461,6830,0.3604
1745427866468,2461,6835,0.3600
1745427866503,2453,6845,0.3583
1745427866536,2440,6859,0.3558
1745427866569,2427,6873,0.3531
1745427866601,2418,6887,0.3511
1745427866636,2415,6899,0.3501
1745427866665,2416,6906,0.3499
1745427866702,2416,6905,0.3499
1745427866736,2412,6894,0.3499
1745427866758,2403,6875,0.3495
1745427866789,2391,6853,0.3489
1745427866824,2382,6835,0.3485
1745427866843,2382,6828,0.3488
1745427866871,2393,6830,0.3503
1745427866902,2415,6834,0.3534
1745427866935,2445,6829,0.3580
1745427866976,2475,6810,0.3634
1745427867007,2498,6779,0.3685
1745427867037,2510,6746,0.3721
1745427867071,2511,6723,0.3735
1745427867103,2501,6714,0.3725
1745427867158,2482,6717,0.3695
1745427867175,2453,6723,0.3649
1745427867204,2418,6725,0.3595
1745427867221,2382,6722,0.3544
1745427867255,2352,6716,0.3502
1745427867277,2331,6711,0.3473
1745427867306,2318,6714,0.3453
1745427867401,2313,6728,0.3438
1745427867414,2315,6756,0.3426
1745427867416,2321,6793,0.3417
1745427867454,2332,6831,0.3414
1745427867538,2344,6863,0.3416
1745427867539,2357,6883,0.3425
1745427867542,2370,6894,0.3438
1745427867566,2383,6895,0.3456
1745427867600,2394,6888,0.3475
1745427867639,2403,6875,0.3496
1745427867667,2413,6856,0.3519
1745427867705,2424,6836,0.3546
1745427867728,2440,6819,0.3579
1745427867757,2462,6810,0.3615
1745427867786,2486,6806,0.3652
1745427867821,2507,6804,0.3684
1745427867858,2516,6799,0.3700
1745427867877,2505,6793,0.3688
1745427867911,2473,6786,0.3644
1745427867941,2428,6782,0.3580
1745427867971,2389,6786,0.3520
1745427868001,2372,6798,0.3489
1745427868030,2385,6816,0.3498
1745427868071,2423,6836,0.3544
1745427868105,2476,6854,0.3612
1745427868138,2528,6869,0.3681
1745427868192,2572,6882,0.3737
1745427868193,2600,6897,0.3769
1745427868222,2612,6913,0.3778
1745427868252,2608,6929,0.3765
1745427868285,2593,6940,0.3736
1745427868319,2569,6946,0.3698
1745427868353,2541,6946,0.3659
1745427868375,2516,6939,0.3626
1745427868405,2495,6924,0.3604
1745427868454,2480,6899,0.3595
1745427868487,2471,6866,0.3599
1745427868508,2467,6830,0.3613
1745427868536,2469,6796,0.3632
1745427868568,2475,6771,0.3656
1745427868601,2486,6760,0.3677
1745427868626,2497,6764,0.3692
1745427868670,2506,6780,0.3697
1745427868701,2511,6801,0.3691
1745427868730,2510,6821,0.3679
1745427868766,2505,6836,0.3664
1745427868777,2498,6845,0.3649
1745427868836,2491,6849,0.3638
1745427868857,2488,6846,0.3634
1745427868891,2490,6836,0.3643
1745427868925,2501,6817,0.3669
1745427868942,2521,6794,0.3710
1745427868972,2545,6771,0.3758
1745427869002,2568,6757,0.3801
1745427869033,2587,6756,0.3829
1745427869064,2598,6770,0.3837
1745427869101,2601,6795,0.3828
1745427869127,2596,6825,0.3804
1745427869168,2585,6853,0.3771
1745427869244,2570,6875,0.3738
1745427869258,2555,6888,0.3709
1745427869258,2543,6889,0.3691
1745427869291,2535,6881,0.3685
1745427869327,2532,6865,0.3688
1745427869367,2527,6843,0.3694
1745427869376,2517,6816,0.3693
1745427869407,2500,6784,0.3685
1745427869436,2479,6748,0.3674
1745427869473,2462,6713,0.3667
1745427869526,2453,6682,0.3671
1745427869545,2453,6658,0.3684
1745427869575,2459,6643,0.3702
1745427869614,2469,6636,0.3721
1745427869646,2482,6639,0.3739
1745427869683,2498,6650,0.3756
1745427869692,2514,6666,0.3772
1745427869721,2528,6685,0.3781
1745427869751,2531,6703,0.3777
1745427869781,2522,6720,0.3753
1745427869816,2500,6735,0.3711
1745427869845,2470,6750,0.3660
1745427869875,2442,6762,0.3611
1745427869911,2423,6774,0.3577
1745427869952,2419,6786,0.3565
1745427869979,2433,6799,0.3579
1745427870015,2462,6810,0.3615
1745427870047,2501,6819,0.3667
1745427870092,2540,6825,0.3722
1745427870107,2573,6825,0.3770
1745427870127,2594,6821,0.3803
1745427870158,2600,6812,0.3817
1745427870189,2590,6798,0.3810
1745427870236,2566,6783,0.3783
1745427870265,2532,6768,0.3740
1745427870277,2491,6753,0.3689
1745427870328,2453,6738,0.3641
1745427870371,2427,6727,0.3608
1745427870406,2419,6722,0.3599
1745427870431,2430,6723,0.3614
1745427870442,2450,6728,0.3641
1745427870472,2467,6731,0.3665
1745427870503,2472,6729,0.3674
1745427870532,2462,6718,0.3665
1745427870562,2443,6701,0.3646
1745427870605,2425,6680,0.3631
1745427870640,2416,6656,0.3629
1745427870672,2417,6634,0.3644
1745427870701,2427,6613,0.3670
1745427870733,2436,6592,0.3696
1745427870765,2440,6575,0.3712
1745427870796,2437,6562,0.3714
1745427870828,2428,6558,0.3703
1745427870868,2416,6564,0.3681
1745427870877,2402,6578,0.3651
1745427870906,2385,6592,0.3618
1745427870958,2369,6600,0.3590
1745427871014,2361,6601,0.3577
1745427871059,2366,6600,0.3586
1745427871060,2385,6601,0.3612
1745427871081,2409,6607,0.3647
1745427871104,2432,6616,0.3676
1745427871131,2448,6629,0.3693
1745427871163,2458,6645,0.3699
1745427871207,2465,6663,0.3699
1745427871226,2472,6684,0.3699
1745427871270,2481,6703,0.3701
1745427871294,2490,6720,0.3705
1745427871324,2497,6732,0.3710
1745427871342,2503,6738,0.3715
1745427871377,2506,6735,0.3721
1745427871417,2504,6720,0.3727
1745427871463,2498,6693,0.3732
1745427871477,2487,6658,0.3736
1745427871507,2477,6622,0.3741
1745427871537,2473,6593,0.3751
1745427871566,2478,6578,0.3766
1745427871599,2489,6577,0.3784
1745427871631,2501,6586,0.3798
1745427871666,2509,6602,0.3800
1745427871696,2510,6620,0.3792
1745427871737,2508,6638,0.3778
1745427871757,2507,6656,0.3766
1745427871794,2512,6674,0.3763
1745427871823,2522,6694,0.3767
1745427871854,2533,6715,0.3772
1745427871891,2539,6735,0.3770
1745427871924,2535,6751,0.3755
1745427871941,2518,6759,0.3726
1745427871971,2492,6760,0.3687
1745427872004,2464,6754,0.3649
1745427872039,2442,6743,0.3622
1745427872076,2430,6729,0.3611
1745427872100,2430,6716,0.3619
1745427872129,2441,6706,0.3639
1745427872170,2458,6706,0.3666
1745427872202,2478,6717,0.3690
1745427872237,2496,6740,0.3703
1745427872259,2506,6775,0.3699
1745427872291,2506,6812,0.3679
1745427872325,2495,6844,0.3645
1745427872351,2474,6860,0.3606
1745427872384,2447,6855,0.3569
1745427872409,2419,6833,0.3539
1745427872439,2394,6803,0.3519
1745427872554,2378,6776,0.3509
1745427872595,2372,6756,0.3511
1745427872601,2378,6742,0.3527
1745427872602,2392,6728,0.3556
1745427872603,2409,6707,0.3591
1745427872632,2422,6681,0.3625
1745427872666,2428,6655,0.3648
1745427872698,2426,6635,0.3656
1745427872783,2420,6627,0.3652
1745427872834,2415,6630,0.3643
1745427872847,2417,6643,0.3638
1745427872847,2426,6660,0.3643
1745427872854,2443,6675,0.3659
1745427872878,2465,6688,0.3685
1745427872916,2488,6699,0.3713
1745427872952,2505,6709,0.3734
1745427873010,2510,6719,0.3735
1745427873023,2498,6729,0.3713
1745427873056,2475,6740,0.3672
1745427873080,2449,6752,0.3627
1745427873119,2430,6767,0.3591
1745427873127,2427,6783,0.3578
1745427873156,2439,6799,0.3588
1745427873186,2463,6814,0.3615
1745427873221,2491,6825,0.3650
1745427873278,2519,6832,0.3687
1745427873292,2544,6835,0.3722
1745427873321,2567,6841,0.3752
1745427873354,2587,6856,0.3773
1745427873384,2603,6881,0.3783
1745427873416,2613,6912,0.3780
1745427873448,2611,6938,0.3764
1745427873477,2596,6952,0.3734
1745427873520,2567,6947,0.3695
1745427873538,2530,6927,0.3652
1745427873571,2495,6898,0.3616
1745427873592,2471,6868,0.3597
1745427873638,2463,6846,0.3597
1745427873672,2469,6834,0.3613
1745427873703,2484,6833,0.3635
1745427873737,2500,6836,0.3657
1745427873768,2512,6840,0.3672
1745427873794,2516,6841,0.3677
1745427873822,2510,6838,0.3671
1745427873864,2497,6829,0.3657
1745427873876,2482,6817,0.3640
1745427873906,2467,6803,0.3626
1745427873936,2455,6790,0.3616
1745427873968,2450,6780,0.3613
1745427874020,2450,6776,0.3616
1745427874041,2455,6781,0.3620
1745427874071,2459,6794,0.3619
1745427874101,2457,6811,0.3608
1745427874132,2447,6828,0.3583
1745427874165,2428,6843,0.3548
1745427874196,2408,6855,0.3513
1745427874239,2393,6861,0.3489
1745427874308,2389,6860,0.3483
1745427874310,2399,6853,0.3500
1745427874326,2420,6843,0.3537
1745427874345,2452,6832,0.3588
1745427874389,2487,6825,0.3644
1745427874427,2519,6827,0.3690
1745427874470,2538,6837,0.3712
1745427874477,2538,6852,0.3703
1745427874508,2516,6866,0.3665
1745427874542,2478,6874,0.3606
1745427874579,2433,6872,0.3541
1745427874606,2391,6861,0.3485
1745427874627,2361,6844,0.3449
1745427874656,2347,6823,0.3440
1745427874752,2351,6806,0.3455
1745427874754,2372,6797,0.3490
1745427874779,2403,6797,0.3536
1745427874791,2438,6803,0.3583
1745427874824,2467,6812,0.3622
1745427874860,2486,6819,0.3646
1745427874904,2494,6819,0.3657
1745427874926,2493,6809,0.3661
1745427874942,2489,6790,0.3666
1745427874971,2487,6763,0.3677
1745427875001,2488,6736,0.3694
1745427875038,2494,6716,0.3713
1745427875072,2501,6711,0.3727
1745427875095,2508,6721,0.3731
1745427875140,2511,6744,0.3724
1745427875178,2508,6775,0.3702
1745427875206,2496,6811,0.3665
1745427875228,2474,6846,0.3614
1745427875261,2446,6876,0.3557
1745427875300,2418,6898,0.3505
1745427875328,2397,6910,0.3469
1745427875372,2389,6916,0.3455
1745427875377,2396,6918,0.3463
1745427875422,2414,6917,0.3490
1745427875441,2441,6914,0.3530
1745427875496,2468,6906,0.3574
1745427875512,2490,6894,0.3612
1745427875542,2498,6879,0.3632
1745427875581,2492,6867,0.3629
1745427875607,2474,6860,0.3606
1745427875654,2451,6857,0.3574
1745427875675,2430,6852,0.3547
1745427875692,2417,6839,0.3534
1745427875721,2411,6817,0.3536
1745427875756,2411,6791,0.3550
1745427875805,2413,6764,0.3567
1745427875824,2415,6743,0.3581
1745427875860,2416,6729,0.3589
1745427875888,2415,6725,0.3591
1745427875924,2412,6729,0.3585
1745427875957,2409,6745,0.3572
1745427875988,2406,6771,0.3554
1745427876008,2407,6804,0.3537
1745427876037,2413,6837,0.3530
1745427876071,2428,6862,0.3538
1745427876107,2450,6872,0.3565
1745427876126,2475,6867,0.3605
1745427876160,2497,6851,0.3645
1745427876191,2509,6833,0.3671
1745427876237,2505,6822,0.3672
1745427876277,2486,6822,0.3645
1745427876309,2459,6832,0.3599
1745427876325,2431,6849,0.3549
1745427876359,2410,6867,0.3509
1745427876383,2399,6879,0.3488
1745427876440,2399,6880,0.3487
1745427876500,2408,6869,0.3505
1745427876502,2421,6850,0.3535
1745427876503,2436,6826,0.3569
1745427876534,2448,6803,0.3599
1745427876576,2456,6785,0.3619
1745427876604,2458,6772,0.3629
1745427876642,2455,6764,0.3630
1745427876671,2447,6756,0.3621
1745427876698,2433,6748,0.3605
1745427876735,2416,6740,0.3585
1745427876763,2404,6735,0.3569
1745427876796,2401,6739,0.3563
1745427876829,2411,6755,0.3569
1745427876858,2432,6783,0.3585
1745427876877,2457,6822,0.3602
1745427876906,2480,6866,0.3611
1745427876964,2494,6909,0.3610
1745427876996,2502,6944,0.3603
1745427877013,2509,6969,0.3600
1745427877043,2523,6984,0.3612
1745427877071,2547,6994,0.3642
1745427877101,2581,7005,0.3684
1745427877136,2616,7018,0.3728
1745427877172,2641,7029,0.3757
1745427877204,2648,7035,0.3764
1745427877233,2634,7029,0.3748
1745427877272,2605,7012,0.3715
1745427877303,2568,6987,0.3675
